ID	Name	Cost	System
30352	C3-FTM Acid Reaction	13,499,999.99	Dodixie
30368	Methanofullerene Reaction	13,600,000.10	Amarr
30370	Fullerite-C50	4,587.83	Dodixie
30371	Fullerite-C60	1,033.00	Amarr
30372	Fullerite-C70	1,798.98	Dodixie
30373	Fullerite-C72	9,999.99	Rens
30374	Fullerite-C84	9,000.00	Rens
30375	Fullerite-C28	9,000.00	Dodixie
30376	Fullerite-C32	20,000.00	Dodixie
30377	Fullerite-C320	49,000.00	Dodixie
30378	Fullerite-C540	80,998.74	Jita
30464	Metallofullerene Plating	278,997.09	Jita
30466	Electromechanical Interface Nexus	666,630.15	Jita
30470	Neurovisual Output Analyzer	24,000,000.00	Jita
30474	Nanowire Composites	175,000.00	Amarr
30476	Fulleroferrocene Power Conduits	1,950,000.00	Dodixie
30478	Reconfigured Subspace Calibrator	748,998.28	Amarr
30558	Malfunctioning Thruster Sections	3,249,895.80	Jita
30562	Wrecked Thruster Sections	9,999.00	Amarr
30582	Intact Power Cores	17,000,000.00	Rens
30586	Malfunctioning Power Cores	3,603,096.98	Jita
30588	Wrecked Power Cores	8,999.99	Dodixie
30599	Intact Electromechanical Component	9,988,000.00	Rens
30600	Malfunctioning Electromechanical Component	3,800,000.00	Jita
30605	Wrecked Electromechanical Component	5,997.00	Amarr
30614	Intact Armor Nanobot	5,000,000.00	Dodixie
30615	Malfunctioning Armor Nanobot	1,500,000.00	Amarr
30618	Wrecked Armor Nanobot	1,899.90	Jita
30628	Intact Weapon Subroutines	7,000,000.00	Dodixie
30632	Malfunctioning Weapon Subroutines	1,899,999.00	Dodixie
30633	Wrecked Weapon Subroutines	9,999.99	Dodixie
30744	Neural Network Analyzer	187,999.99	Dodixie
30745	Sleeper Data Library	480,000.00	Dodixie
30746	Ancient Coordinates Database	1,484,999.90	Dodixie
30747	Sleeper Drone AI Nexus	5,448,999.00	Amarr
30752	Intact Hull Section	4,999,999.97	Jita
30753	Malfunctioning Hull Section	3,000,000.00	Amarr
30754	Wrecked Hull Section	148,999.99	Jita
30842	Interbus Shuttle	300,000,000.00	Amarr
32207	Freki	0.00	Not For Sale
32209	Mimir	0.00	Not For Sale
32788	Cambion	0.00	Not For Sale
32790	Etana	0.00	Not For Sale
32811	Miasmos Amastris Edition	105,999,999.99	Jita
32821	Unrefined Vanadium Hafnite	700,000,000.00	Dodixie
32822	Unrefined Platinum Technite	770,000.00	Jita
32823	Unrefined Solerium	0.00	Not For Sale
32824	Unrefined Caesarium Cadmide	0.00	Not For Sale
32825	Unrefined Hexite	0.00	Not For Sale
32826	Unrefined Rolled Tungsten Alloy	100,000.00	Jita
32827	Unrefined Titanium Chromide	300,000,000.00	Dodixie
32828	Unrefined Fernite Alloy	0.00	Not For Sale
32829	Unrefined Crystallite Alloy	985,995.95	Jita
32830	Unrefined Vanadium Hafnite Reaction	3,449,999.93	Jita
32831	Unrefined Platinum Technite Reaction	137,997.00	Jita
32832	Unrefined Solerium Reaction	1,100,000.00	Jita
32833	Unrefined Caesarium Cadmide Reaction	2,785,000.03	Jita
32834	Unrefined Hexite Reaction	800,000.00	Jita
32835	Unrefined Rolled Tungsten Alloy Reaction	4,999,998.97	Jita
32836	Unrefined Titanium Chromide Reaction	0.00	Not For Sale
32837	Unrefined Fernite Alloy Reaction	2,800,000.00	Jita
32838	Unrefined Crystallite Alloy Reaction	695,995.95	Jita
32872	Algos	1,388,499.90	Jita
32874	Dragoon	1,029,999.99	Dodixie
32876	Corax	1,426,989.96	Amarr
32878	Talwar	1,379,896.72	Rens
32880	Venture	307,219.99	Jita
33079	Hematos	156,999,500.00	Jita
33081	Taipan	180,000,000.00	Jita
33083	Violator	173,000,000.00	Jita
33329	Genolution 'Auroral' AU-79	2,699,999,995.00	Jita
33336	Thulium Hafnite	14,449.94	Amarr
33337	Promethium Mercurite	17,779.97	Amarr
33338	Unrefined Promethium Mercurite	3,600,001.05	Jita
33339	Unrefined Thulium Hafnite	0.00	Not For Sale
33340	Thulium Hafnite Reaction	779,999.99	Jita
33341	Promethium Mercurite Reaction	799,999.98	Jita
33342	Unrefined Thulium Hafnite Reaction	3,798,986.96	Jita
33343	Unrefined Promethium Mercurite Reaction	7,899,999.85	Jita
33359	Photonic Metamaterials	11,558.86	Jita
33360	Terahertz Metamaterials	11,818.91	Amarr
33361	Plasmonic Metamaterials	10,497.94	Amarr
33362	Nonlinear Metamaterials	24,883.32	Jita
33363	Nonlinear Metamaterials Reaction	5,000,000.00	Rens
33364	Photonic Metamaterials Reaction	3,999,998.99	Jita
33365	Plasmonic Metamaterials Reaction	2,499,999.99	Jita
33366	Terahertz Metamaterials Reaction	4,499,996.99	Jita
33395	Moracha	178,000,000,000.00	Jita
33397	Chremoas	0.00	Not For Sale
33468	Astero	57,999,989.99	Rens
33470	Stratios	205,595,999.00	Jita
33539	Shattered Villard Wheel	1,000,000.00	Rens
33577	Covert Research Tools	469,000.11	Dodixie
